Zipcode,Status,AverageHouseValue,NamePlate,Income
66501.0,3,61500,3.5,50208
90001.0,24,241800,77.4325,34050
90002.0,46,218800,3.05260869565,30214
90008.0,10,443800,5.41,36180
90022.0,220,296300,8.67370909091,39051
90023.0,24,294900,3.040625,37082
90025.0,8,680300,1487.955,71278
90038.0,10,548900,4.69,33850
90040.0,24,323000,69.657,44531
90043.0,84,358800,4.20533333333,38738
90044.0,3,270400,5.52,28344
90046.0,15,860100,3.0986,56337
90047.0,18,295700,127.893333333,40528
90048.0,30,980800,5.75833333333,72913
90049.0,2,1000000,18.33,116732
90056.0,208,749500,6.46655769231,76688
90059.0,129,224100,3.41606976744,33678
90061.0,27,253800,68.74,34566
90063.0,62,280400,4.205,39206
90066.0,33,741500,3.93954545455,68346
90069.0,18,694800,5.27666666667,78607
90073.0,5,0,404.58,0
90201.0,36,276300,134.604166667,37013
90209.0,2,0,11.9,0
90210.0,59,1000000,17.6755423729,138750
90211.0,15,1000000,14.9473333333,69942
90212.0,26,1000000,5.42,84516
90213.0,1,0,10.5,0
90220.0,60,221100,41.9933333333,45474
90221.0,45,239500,18.7674666667,42753
90222.0,26,229700,13.9591538462,40056
90230.0,172,557100,9.27156976744,73786
90232.0,77,728600,8.39733766234,71316
90233.0,1,0,4.56,0
90240.0,62,441700,7.75887096774,71939
90241.0,47,432000,16.9631702128,56059
90242.0,38,380900,34.7679736842,57095
90245.0,79,762000,20.3094556962,84004
90247.0,22,331300,5.19209090909,42968
90248.0,6,353900,21.2915,51956
90249.0,15,359900,18.0822666667,50996
90250.0,165,400200,35.8865636364,45766
90254.0,76,1000000,5.74581578947,105029
90255.0,30,287700,65.5138,35985
90260.0,13,388700,4.48092307692,51769
90262.0,30,278400,3.021,42057
90263.0,12,0,10.075,0
90264.0,1,0,8.36,0
90265.0,174,1000000,9.91609655172,124814
90266.0,566,1000000,8.90506007067,142071
90270.0,4,284100,149.64,36450
90274.0,1134,1000000,7.39271604938,156250
90275.0,2432,952900,6.91311842105,120742
90277.0,93,838800,6.35922580645,99398
90278.0,70,682700,6.11404285714,104934
90280.0,26,297200,89.1709230769,43526
90290.0,89,926500,7.44139325843,106750
90292.0,3,728700,580.32,103319
90301.0,13,280400,16.2243076923,37813
90302.0,9,315200,4.855,41187
90303.0,16,331900,46.2115625,40807
90304.0,10,312100,25.033,36778
90305.0,12,355300,5.96833333333,62558
90401.0,16,680400,23.2905,60802
90402.0,103,1000000,6.22946601942,131607
90403.0,49,947500,10.1802244898,72366
90404.0,38,664800,7.93936842105,65035
90405.0,104,1000000,10.6096923077,78756
90406.0,1,0,4.05,0
90501.0,51,523400,34.7231764706,59878
90502.0,11,349700,14.9690909091,62533
90503.0,58,635800,5.80331034483,77047
90504.0,51,525400,3.93774509804,75180
90505.0,69,694200,7.08704347826,82313
90601.0,260,418600,8.79735384615,70841
90602.0,20,416300,5.3464,47622
90603.0,73,434700,5.09578082192,87251
90604.0,60,369800,4.75805,65640
90605.0,55,363800,5.20883636364,66706
90606.0,20,334400,5.0145,63833
90620.0,117,402300,9.70560683761,80278
90621.0,52,397200,12.6775769231,56219
90623.0,162,581200,6.67286419753,83767
90630.0,216,498300,5.72258796296,84051
90631.0,740,420400,13.9123513514,66553
