Zipcode,Average Nameplate Rating,Average House Value,Income Per Household,# of Completed Solar Installation
66501.0,3.5  kW,"$  61,500","$  50,208",3
90001.0,77.43  kW,"$  241,800","$  34,050",24
90002.0,3.05  kW,"$  218,800","$  30,214",46
90008.0,5.41  kW,"$  443,800","$  36,180",10
90022.0,8.67  kW,"$  296,300","$  39,051",220
90023.0,3.04  kW,"$  294,900","$  37,082",24
90025.0,1487.96  kW,"$  680,300","$  71,278",8
90038.0,4.69  kW,"$  548,900","$  33,850",10
90040.0,69.66  kW,"$  323,000","$  44,531",24
90043.0,4.21  kW,"$  358,800","$  38,738",84
90044.0,5.52  kW,"$  270,400","$  28,344",3
90046.0,3.1  kW,"$  860,100","$  56,337",15
90047.0,127.89  kW,"$  295,700","$  40,528",18
90048.0,5.76  kW,"$  980,800","$  72,913",30
90049.0,18.33  kW,"$  1,000,000","$  116,732",2
90056.0,6.47  kW,"$  749,500","$  76,688",208
90059.0,3.42  kW,"$  224,100","$  33,678",129
90061.0,68.74  kW,"$  253,800","$  34,566",27
90063.0,4.2  kW,"$  280,400","$  39,206",62
90066.0,3.94  kW,"$  741,500","$  68,346",33
90069.0,5.28  kW,"$  694,800","$  78,607",18
90073.0,404.58  kW,$  0,$  0,5
90201.0,134.6  kW,"$  276,300","$  37,013",36
90209.0,11.9  kW,$  0,$  0,2
90210.0,17.68  kW,"$  1,000,000","$  138,750",59
90211.0,14.95  kW,"$  1,000,000","$  69,942",15
90212.0,5.42  kW,"$  1,000,000","$  84,516",26
90213.0,10.5  kW,$  0,$  0,1
90220.0,41.99  kW,"$  221,100","$  45,474",60
90221.0,18.77  kW,"$  239,500","$  42,753",45
90222.0,13.96  kW,"$  229,700","$  40,056",26
90230.0,9.27  kW,"$  557,100","$  73,786",172
90232.0,8.4  kW,"$  728,600","$  71,316",77
90233.0,4.56  kW,$  0,$  0,1
90240.0,7.76  kW,"$  441,700","$  71,939",62
90241.0,16.96  kW,"$  432,000","$  56,059",47
90242.0,34.77  kW,"$  380,900","$  57,095",38
90245.0,20.31  kW,"$  762,000","$  84,004",79
90247.0,5.19  kW,"$  331,300","$  42,968",22
90248.0,21.29  kW,"$  353,900","$  51,956",6
90249.0,18.08  kW,"$  359,900","$  50,996",15
90250.0,35.89  kW,"$  400,200","$  45,766",165
90254.0,5.75  kW,"$  1,000,000","$  105,029",76
90255.0,65.51  kW,"$  287,700","$  35,985",30
90260.0,4.48  kW,"$  388,700","$  51,769",13
90262.0,3.02  kW,"$  278,400","$  42,057",30
90263.0,10.07  kW,$  0,$  0,12
90264.0,8.36  kW,$  0,$  0,1
90265.0,9.92  kW,"$  1,000,000","$  124,814",174
90266.0,8.91  kW,"$  1,000,000","$  142,071",566
90270.0,149.64  kW,"$  284,100","$  36,450",4
90274.0,7.39  kW,"$  1,000,000","$  156,250","1,134"
90275.0,6.91  kW,"$  952,900","$  120,742","2,432"
90277.0,6.36  kW,"$  838,800","$  99,398",93
90278.0,6.11  kW,"$  682,700","$  104,934",70
90280.0,89.17  kW,"$  297,200","$  43,526",26
90290.0,7.44  kW,"$  926,500","$  106,750",89
90292.0,580.32  kW,"$  728,700","$  103,319",3
90301.0,16.22  kW,"$  280,400","$  37,813",13
90302.0,4.86  kW,"$  315,200","$  41,187",9
90303.0,46.21  kW,"$  331,900","$  40,807",16
90304.0,25.03  kW,"$  312,100","$  36,778",10
90305.0,5.97  kW,"$  355,300","$  62,558",12
90401.0,23.29  kW,"$  680,400","$  60,802",16
90402.0,6.23  kW,"$  1,000,000","$  131,607",103
90403.0,10.18  kW,"$  947,500","$  72,366",49
90404.0,7.94  kW,"$  664,800","$  65,035",38
90405.0,10.61  kW,"$  1,000,000","$  78,756",104
90406.0,4.05  kW,$  0,$  0,1
90501.0,34.72  kW,"$  523,400","$  59,878",51
90502.0,14.97  kW,"$  349,700","$  62,533",11
90503.0,5.8  kW,"$  635,800","$  77,047",58
